Variable,Units,Included
start_time_test,yyyymmdd hh:mm:ss,0
end_time_test,yyyymmdd hh:mm:ss,0
fuel_type_1,--,0
fuel_source_1,--,1
fuel_dimensions_1,cmxcmxcm,0
fuel_mc_1,%,0
fuel_Cfrac_db_1,g/g,0
fuel_heating_value_1,MJ/kg,0
initial_fuel_mass_1,kg,0
final_fuel_mass_1,kg,0
stak_dia,in,0
phase_time_test,min,0
fuel_mass_1,kg,0
fuel_dry_mass_1,kg,0
fuel_Cfrac_1,g/g,0
fuel_energy_1,MJ,0
fuel_mass,kg,0
fuel_dry_mass,kg,0
burn_rate,g/min,0
fuel_energy,MJ,0
firepower,W,0
fuel_EHV,MJ/kg,0
fuel_Cfrac,g/g,0
fuel_Cfrac_db,g/g,0
CO,ppm,0
CO2,ppm,0
PM,Mm^-1,0
COconc,gm^-3,0
CO2conc,gm^-3,0
PMconc,mgm^-3,0
Cconc,gm^-3,0
MCE,mol/mol,0
CER_CO,g/g,0
CER_CO2,g/g,0
CER_PM,mg/g,0
EFmass_CO,g/kg,0
EFmass_CO2,g/kg,0
EFmass_PM,mg/kg,0
EFmass_dry_CO,g/kg,0
EFmass_dry_CO2,g/kg,0
EFmass_dry_PM,mg/kg,0
EFenergy_CO,g/MJ,0
EFenergy_CO2,g/MJ,0
EFenergy_PM,mg/MJ,0
ER_CO,g/min,1
ER_CO2,g/min,1
ER_PM,mg/min,0
ER_PM_heat,g/hr,1
